Hora,P_carga [kW],FC red,S max need
2025-01-01 00:00:00,613525.1432297501,0.6891204309677174,545355.682870889
2025-01-01 00:05:00,608060.6957580559,0.6829826834959986,540498.3962293831
2025-01-01 00:10:00,602596.2482863617,0.6768449360242796,535641.109587877
2025-01-01 00:15:00,597131.8007146675,0.6707071884402394,530783.8228574822
2025-01-01 00:20:00,591667.3532429733,0.6645694409685204,525926.5362159762
2025-01-01 00:25:00,586202.9057712791,0.6584316934968016,521069.2495744704
2025-01-01 00:30:00,580738.4582995849,0.6522939460250827,516211.9629329644
2025-01-01 00:35:00,575274.0108278907,0.6461561985533638,511354.6762914584
2025-01-01 00:40:00,569809.5633561965,0.6400184510816449,506497.38964995247
2025-01-01 00:45:00,564345.1157845024,0.6338807034976047,501640.1029195577
2025-01-01 00:50:00,558880.6683128081,0.6277429560258858,496782.8162780517
2025-01-01 00:55:00,553416.220841114,0.6216052085541669,491925.52963654575
2025-01-01 01:00:00,547951.7733694197,0.615467461082448,487068.2429950398
2025-01-01 01:05:00,546813.4086074707,0.6141888331011673,486056.3632066406
2025-01-01 01:10:00,545675.0438455216,0.6129102051198866,485044.48341824143
2025-01-01 01:15:00,544536.6790835726,0.6116315771386059,484032.6036298423
2025-01-01 01:20:00,543398.3144216235,0.6103529492696467,483020.723930332
2025-01-01 01:25:00,542259.9496596745,0.6090743212883661,482008.84414193296
2025-01-01 01:30:00,541121.5848977255,0.6077956933070855,480996.9643535338
2025-01-01 01:35:00,539983.2201357764,0.6065170653258048,479985.08456513466
2025-01-01 01:40:00,538844.8553738275,0.6052384373445242,478973.20477673557
2025-01-01 01:45:00,537706.4906118785,0.6039598093632436,477961.3249883364
2025-01-01 01:50:00,536568.1259499294,0.6026811814942843,476949.44528882613
2025-01-01 01:55:00,535429.7611879804,0.6014025535130038,475937.5655004271
2025-01-01 02:00:00,534291.3964260312,0.6001239255317229,474925.6857120278
2025-01-01 02:05:00,533247.2206640822,0.5989510920154103,473997.52947918425
2025-01-01 02:10:00,532203.0450021332,0.5977782586114192,473069.3733352296
2025-01-01 02:15:00,531158.8692401842,0.5966054250951065,472141.21710238594
2025-01-01 02:20:00,530114.6935782351,0.5954325916911154,471213.0609584312
2025-01-01 02:25:00,529070.5178162862,0.5942597581748028,470284.90472558775
2025-01-01 02:30:00,528026.3421543371,0.5930869247708116,469356.748581633
2025-01-01 02:35:00,526982.166392388,0.5919140912544989,468428.5923487894
2025-01-01 02:40:00,525937.9907304391,0.5907412578505078,467500.4362048348
2025-01-01 02:45:00,524893.81496849,0.5895684243341951,466572.27997199114
2025-01-01 02:50:00,523849.63930654095,0.588395590930204,465644.1238280364
2025-01-01 02:55:00,522805.463544592,0.5872227574138914,464715.96759519295
2025-01-01 03:00:00,521761.2878826429,0.5860499240099002,463787.8114512382
2025-01-01 03:05:00,526134.465092388,0.5909619407328223,467675.08008212264
2025-01-01 03:10:00,530507.6424021333,0.5958739575680662,471562.3488018963
2025-01-01 03:15:00,534880.8196118784,0.6007859742909882,475449.6174327808
2025-01-01 03:20:00,539253.9969216235,0.6056979911262319,479336.8861525542
2025-01-01 03:25:00,543627.1741813688,0.610610007905315,483224.1548278834
2025-01-01 03:30:00,548000.3514411139,0.6155220246843979,487111.42350321234
2025-01-01 03:35:00,552373.528700859,0.6204340414634809,490998.6921785414
2025-01-01 03:40:00,556746.7059606041,0.6253460582425637,494885.9608538704
2025-01-01 03:45:00,561119.8832203496,0.630258075021647,498773.2295291996
2025-01-01 03:50:00,565493.0604800946,0.6351700918007298,502660.4982045286
2025-01-01 03:55:00,569866.2377398398,0.6400821085798128,506547.76687985763
2025-01-01 04:00:00,574239.4149995849,0.6449941253588957,510435.03555518657
2025-01-01 04:05:00,587680.5120468715,0.6600913625171722,522382.6773749969
2025-01-01 04:10:00,601121.6091341579,0.6751885997203769,534330.3192303625
2025-01-01 04:15:00,614562.7061014443,0.690285836788796,546277.9609790617
2025-01-01 04:20:00,628003.8031687307,0.7053830739695365,558225.6028166495
2025-01-01 04:25:00,641444.9002360173,0.7204803111502772,570173.2446542376
