,Import Power [kW],Export Power [kW],Load Power [kW],Tariff Energy Period [-],Tariff Power Period [-],Temperature [C],PV Power [kW],Battery Charging Power [kW],Battery Discharging Power [kW],Battery Aggregate SOC [-],Tariff Energy [$/kWh],PV/Import Power (%),Battery Utilization Rate (%),Grid Utilization rate (%)
0,0.0,0.0,408.6012,0,0,17.166350913607847,0.0,0.0,408.6012,0.8,0.15,56,9,35
1,0.0,0.0,405.76369,0,0,17.20786294343281,0.0,0.0,405.76369,0.79857569,0.15,56,9,35
2,0.0,0.0,402.92618,0,0,17.249374973257776,0.0,0.0,402.92618,0.79716124,0.15,56,9,35
3,0.0,0.0,400.08867,0,0,17.290887003082744,0.0,0.0,400.08867,0.79575666,0.15,56,9,35
4,0.0,0.0,397.25117,0,0,17.33239903290771,0.0,0.0,397.25117,0.79436193,0.15,56,9,35
5,0.0,0.0,394.41366,0,0,17.373911062732674,0.0,0.0,394.41366,0.79297707,0.15,56,9,35
6,0.0,0.0,391.57615,0,0,17.41542309255764,0.0,0.0,391.57615,0.79160208,0.15,56,9,35
7,0.0,0.0,388.73864,0,0,17.456935122382603,0.0,0.0,388.73864,0.79023694,0.15,56,9,35
8,0.0,0.0,385.90113,0,0,17.498447152207568,0.0,0.0,385.90113,0.78888166,0.15,56,9,35
9,0.0,0.0,383.06362,0,0,17.539959182032533,0.0,0.0,383.06362,0.78753625,0.15,56,9,35
10,0.0,0.0,380.22612,0,0,17.5814712118575,0.0,0.0,380.22612,0.7862007,0.15,56,9,35
11,0.0,0.0,377.38861,0,0,17.622983241682466,0.0,0.0,377.38861,0.78487501,0.15,56,9,35
12,0.0,0.0,374.5511,0,0,17.66449527150743,0.0,0.0,374.5511,0.78355918,0.15,56,9,35
13,0.0,0.0,360.36356,0,0,17.687908628511504,0.0,0.0,360.36356,0.78225322,0.15,56,9,35
14,0.0,0.0,346.17602,0,0,17.711321985515582,0.0,0.0,346.17602,0.78099652,0.15,56,9,35
15,0.0,0.0,331.98847,0,0,17.734735342519656,0.0,0.0,331.98847,0.7797891,0.15,56,9,35
16,0.0,0.0,317.80093,0,0,17.758148699523733,0.0,0.0,317.80093,0.77863095,0.15,56,9,35
17,0.0,0.0,303.61339,0,0,17.781562056527807,0.0,0.0,303.61339,0.77752206,0.15,56,9,35
18,0.0,0.0,289.42585,0,0,17.804975413531885,0.0,0.0,289.42585,0.77646245,0.15,56,9,35
19,0.0,0.0,275.23831,0,0,17.82838877053596,0.0,0.0,275.23831,0.77545211,0.15,56,9,35
20,0.0,0.0,261.05077,0,0,17.851802127540033,0.0,0.0,261.05077,0.77449103,0.15,56,9,35
21,0.0,0.0,246.86322,0,0,17.87521548454411,0.0,0.0,246.86323,0.77357923,0.15,56,9,35
22,0.0,0.0,232.67568,0,0,17.898628841548184,0.0,0.0,232.67568,0.77271669,0.15,56,9,35
23,0.0,0.0,218.48814,0,0,17.922042198552262,0.0,0.0,218.48814,0.77190343,0.15,56,9,35
24,0.0,0.0,204.3006,0,0,17.945455555556336,0.0,0.0,204.3006,0.77113943,0.15,56,9,35
25,0.0,0.0,195.78807,0,0,17.948861807655422,0.0,0.0,195.78807,0.77042469,0.15,56,9,35
26,0.0,0.0,187.27555,0,0,17.952268059754505,0.0,0.0,187.27555,0.76973952,0.15,56,9,35
27,0.0,0.0,178.76302,0,0,17.955674311853592,0.0,0.0,178.76302,0.76908392,0.15,56,9,35
28,0.0,0.0,170.2505,0,0,17.959080563952675,0.0,0.0,170.2505,0.76845787,0.15,56,9,35
29,0.0,0.0,161.73797,0,0,17.96248681605176,0.0,0.0,161.73798,0.76786139,0.15,56,9,35
30,0.0,0.0,153.22545,0,0,17.965893068150848,0.0,0.0,153.22545,0.76729446,0.15,56,9,35
31,0.0,0.0,144.71292,0,0,17.96929932024993,0.0,0.0,144.71293,0.7667571,0.15,56,9,35
32,0.0,0.0,136.2004,0,0,17.972705572349017,0.0,0.0,136.2004,0.7662493,0.15,56,9,35
33,0.0,0.0,127.68788,0,0,17.9761118244481,0.0,0.0,127.68787,0.76577106,0.15,56,9,35
34,0.0,0.0,119.17535,0,0,17.979518076547187,0.0,0.0,119.17535,0.76532238,0.15,56,9,35
35,0.0,0.0,110.66282,0,0,17.98292432864627,0.0,0.0,110.66282,0.76490327,0.15,56,9,35
36,0.0,0.0,102.1503,0,0,17.986330580745356,0.0,0.0,102.1503,0.76451371,0.15,56,9,35
37,0.0,0.0,93.637775,0,0,17.969452082971625,0.0,0.0,93.637775,0.76415371,0.15,56,9,35
38,0.0,0.0,85.12525,0,0,17.952573585197893,0.0,0.0,85.12525,0.76382327,0.15,56,9,35
39,0.0,0.0,76.612725,0,0,17.93569508742416,0.0,0.0,76.612725,0.7635224,0.15,56,9,35
40,0.0,0.0,68.1002,0,0,17.91881658965043,0.0,0.0,68.1002,0.76325108,0.15,56,9,35
41,0.0,0.0,59.587675,0,0,17.901938091876698,0.0,0.0,59.587675,0.76300932,0.15,56,9,35
42,0.0,0.0,51.07515,0,0,17.88505959410297,0.0,0.0,51.07515,0.76279712,0.15,56,9,35
43,0.0,0.0,42.562625,0,0,17.868181096329238,0.0,0.0,42.562625,0.76261448,0.15,56,9,35
44,0.0,0.0,34.0501,0,0,17.851302598555506,0.0,0.0,34.0501,0.76246139,0.15,56,9,35
45,0.0,0.0,25.537575,0,0,17.834424100781774,0.0,0.0,25.537575,0.76233787,0.15,56,9,35
46,0.0,0.0,17.02505,0,0,17.817545603008043,0.0,0.0,17.02505,0.7622439,0.15,56,9,35
47,0.0,0.0,8.512525,0,0,17.80066710523431,0.0,0.0,8.512525,0.76217949,0.15,56,9,35
48,0.0,0.0,0.0,0,0,17.78378860746058,0.0,0.0,0.0,0.76214464,0.15,56,9,35
