Import Power [kW],Export Power [kW],Load Power [kW],PV Power [kW],Battery Charging Power [kW],Battery Discharging Power [kW],PV/Import Power (%),Battery Utilization Rate (%),Profit surplus energy - [USD]
0.0,0.0,228.6768,0.0,0.0,228.6768,0.0,100.0,0.0
0.0,0.0,227.08877,0.0,0.0,227.08877,0.0,100.0,0.0
0.0,0.0,225.50073,0.0,0.0,225.50073,0.0,100.0,0.0
0.0,0.0,223.9127,0.0,0.0,223.9127,0.0,100.0,0.0
0.0,0.0,222.32467,0.0,0.0,222.32467,0.0,100.0,0.0
0.0,0.0,220.73663,0.0,0.0,220.73663,0.0,100.0,0.0
0.0,0.0,219.1486,0.0,0.0,219.1486,0.0,100.0,0.0
0.0,0.0,217.56057,0.0,0.0,217.56057,0.0,100.0,0.0
0.0,0.0,215.97253,0.0,0.0,215.97253,0.0,100.0,0.0
0.0,0.0,214.3845,0.0,0.0,214.3845,0.0,100.0,0.0
0.0,0.0,212.79647,0.0,0.0,212.79647,0.0,100.0,0.0
0.0,0.0,211.20843,0.0,0.0,211.20843,0.0,100.0,0.0
0.0,0.0,209.6204,0.0,0.0,209.6204,0.0,100.0,0.0
0.0,0.0,201.68023,0.0,0.0,201.68023,0.0,100.0,0.0
0.0,0.0,193.74007,0.0,0.0,193.74007,0.0,100.0,0.0
0.0,0.0,185.7999,0.0,0.0,185.7999,0.0,100.0,0.0
0.0,0.0,177.85973,0.0,0.0,177.85973,0.0,100.0,0.0
0.0,0.0,169.91957,0.0,0.0,169.91957,0.0,100.0,0.0
0.0,0.0,161.9794,0.0,0.0,161.9794,0.0,100.0,0.0
0.0,0.0,154.03923,0.0,0.0,154.03923,0.0,100.0,0.0
0.0,0.0,146.09907,0.0,0.0,146.09907,0.0,100.0,0.0
0.0,0.0,138.1589,0.0,0.0,138.1589,0.0,100.0,0.0
0.0,0.0,130.21873,0.0,0.0,130.21873,0.0,100.0,0.0
0.0,0.0,122.27857,0.0,0.0,122.27857,0.0,100.0,0.0
0.0,0.0,114.3384,0.0,0.0,114.3384,0.0,100.0,0.0
0.0,0.0,109.5743,0.0,0.0,109.5743,0.0,100.0,0.0
0.0,0.0,104.8102,0.0,0.0,104.8102,0.0,100.0,0.0
0.0,0.0,100.0461,0.0,0.0,100.0461,0.0,100.0,0.0
0.0,0.0,95.282,0.0,0.0,95.282,0.0,100.0,0.0
0.0,0.0,90.5179,0.0,0.0,90.5179,0.0,100.0,0.0
0.0,0.0,85.7538,0.0,0.0,85.7538,0.0,100.0,0.0
0.0,0.0,80.9897,0.0,0.0,80.9897,0.0,100.0,0.0
0.0,0.0,76.2256,0.0,0.0,76.2256,0.0,100.0,0.0
0.0,0.0,71.4615,0.0,0.0,71.4615,0.0,100.0,0.0
0.0,0.0,66.6974,0.0,0.0,66.6974,0.0,100.0,0.0
0.0,0.0,61.9333,0.0,0.0,61.9333,0.0,100.0,0.0
0.0,0.0,57.1692,0.0,0.0,57.1692,0.0,100.0,0.0
0.0,0.0,52.4051,0.0,0.0,52.4051,0.0,100.0,0.0
0.0,0.0,47.641,0.0,0.0,47.641,0.0,100.0,0.0
0.0,0.0,42.8769,0.0,0.0,42.8769,0.0,100.0,0.0
0.0,0.0,38.1128,0.0,0.0,38.1128,0.0,100.0,0.0
0.0,0.0,33.3487,0.0,0.0,33.3487,0.0,100.0,0.0
0.0,0.0,28.5846,0.0,0.0,28.5846,0.0,100.0,0.0
0.0,0.0,23.8205,0.0,0.0,23.8205,0.0,100.0,0.0
0.0,0.0,19.0564,0.0,0.0,19.0564,0.0,100.0,0.0
0.0,0.0,14.2923,0.0,0.0,14.2923,0.0,100.0,0.0
0.0,0.0,9.5282,0.0,0.0,9.5282,0.0,100.0,0.0
0.0,0.0,4.7641,0.0,0.0,4.7641,0.0,100.0,0.0
