Hora,P_base [kW],P_VE [kW],P_DER [kW],P_carga [kW]
2025-01-01 00:00:00,257318.48723600447,2210.622,0.0,259529.10923600447
2025-01-01 00:05:00,255021.00074282585,2195.2705,0.0,257216.27124282587
2025-01-01 00:10:00,252723.51424964724,2179.9189,0.0,254903.43314964723
2025-01-01 00:15:00,250426.02775646863,2164.5674,0.0,252590.59515646863
2025-01-01 00:20:00,248128.54126329,2149.2158,0.0,250277.75706329002
2025-01-01 00:25:00,245831.0547701114,2133.8643,0.0,247964.91907011138
2025-01-01 00:30:00,243533.56827693278,2118.5127,0.0,245652.08097693278
2025-01-01 00:35:00,241236.08178375417,2103.1612,0.0,243339.24298375417
2025-01-01 00:40:00,238938.59529057555,2087.8097,0.0,241026.40499057557
2025-01-01 00:45:00,236641.10879739694,2072.4581,0.0,238713.56689739693
2025-01-01 00:50:00,234343.62230421833,2057.1066,0.0,236400.72890421833
2025-01-01 00:55:00,232046.1358110397,2041.755,0.0,234087.89081103972
2025-01-01 01:00:00,229748.6493178611,2026.4035,0.0,231775.05281786108
2025-01-01 01:05:00,229365.7349023313,1949.6458,0.0,231315.3807023313
2025-01-01 01:10:00,228982.82048680156,1872.8881,0.0,230855.70858680157
2025-01-01 01:15:00,228599.9060712718,1796.1304,0.0,230396.0364712718
2025-01-01 01:20:00,228216.99165574202,1719.3727,0.0,229936.36435574203
2025-01-01 01:25:00,227834.07724021227,1642.615,0.0,229476.69224021226
2025-01-01 01:30:00,227451.16282468248,1565.8573,0.0,229017.0201246825
2025-01-01 01:35:00,227068.2484091527,1489.0995,0.0,228557.3479091527
2025-01-01 01:40:00,226685.33399362295,1412.3418,0.0,228097.67579362294
2025-01-01 01:45:00,226302.4195780932,1335.5841,0.0,227638.0036780932
2025-01-01 01:50:00,225919.5051625634,1258.8264,0.0,227178.3315625634
2025-01-01 01:55:00,225536.59074703365,1182.0687,0.0,226718.65944703366
2025-01-01 02:00:00,225153.67633150387,1105.311,0.0,226258.98733150386
2025-01-01 02:05:00,224770.7619159741,1059.2564,0.0,225830.0183159741
2025-01-01 02:10:00,224387.84750044433,1013.2017,0.0,225401.04920044434
2025-01-01 02:15:00,224004.93308491458,967.14712,0.0,224972.0802049146
2025-01-01 02:20:00,223622.0186693848,921.0925,0.0,224543.1111693848
2025-01-01 02:25:00,223239.10425385504,875.03787,0.0,224114.14212385504
2025-01-01 02:30:00,222856.18983832526,828.98325,0.0,223685.17308832525
2025-01-01 02:35:00,222473.27542279547,782.92863,0.0,223256.20405279548
2025-01-01 02:40:00,222090.36100726572,736.874,0.0,222827.23500726573
2025-01-01 02:45:00,221707.44659173596,690.81937,0.0,222398.26596173597
2025-01-01 02:50:00,221324.53217620618,644.76475,0.0,221969.29692620618
2025-01-01 02:55:00,220941.61776067642,598.71012,0.0,221540.32788067643
2025-01-01 03:00:00,220558.70334514664,552.6555,0.0,221111.35884514663
2025-01-01 03:05:00,222473.27542279547,506.60087,0.0,222979.87629279547
2025-01-01 03:10:00,224387.84750044433,460.54625,0.0,224848.39375044435
2025-01-01 03:15:00,226302.4195780932,414.49162,0.0,226716.91119809318
2025-01-01 03:20:00,228216.99165574202,368.437,0.0,228585.42865574203
2025-01-01 03:25:00,230131.56373339088,322.38238,0.0,230453.94611339088
2025-01-01 03:30:00,232046.1358110397,276.32775,0.0,232322.4635610397
2025-01-01 03:35:00,233960.70788868854,230.27312,0.0,234190.98100868854
2025-01-01 03:40:00,235875.27996633737,184.2185,0.0,236059.49846633736
2025-01-01 03:45:00,237789.85204398626,138.16387,0.0,237928.01591398625
2025-01-01 03:50:00,239704.4241216351,92.10925,0.0,239796.5333716351
2025-01-01 03:55:00,241618.99619928395,46.054625,0.0,241665.05082428394
2025-01-01 04:00:00,243533.56827693278,0.0,0.0,243533.56827693278
