Hora,P_carga [kW],FC red,S max need
2025-01-01 00:00:00,214034.29080661523,1.646417621589348,190252.70293921354
2025-01-01 00:05:00,212125.99733869903,1.6317384410669158,188556.4420788436
2025-01-01 00:10:00,210217.7037707828,1.6170592597752524,186860.18112958473
2025-01-01 00:15:00,208309.4103028666,1.60238007925282,185163.92026921475
2025-01-01 00:20:00,206401.1168349504,1.5877008987303878,183467.6594088448
2025-01-01 00:25:00,204492.82326703417,1.5730217174387244,181771.39845958594
2025-01-01 00:30:00,202584.529799118,1.5583425369162924,180075.13759921602
2025-01-01 00:35:00,200676.23633120177,1.54366335639386,178378.87673884604
2025-01-01 00:40:00,198767.9427632856,1.528984175102197,176682.6157895872
2025-01-01 00:45:00,196859.6492953693,1.514304994579764,174986.35492921717
2025-01-01 00:50:00,194951.35582745317,1.4996258140573322,173290.09406884728
2025-01-01 00:55:00,193043.0622595369,1.4849466327656686,171593.83311958838
2025-01-01 01:00:00,191134.76879162077,1.4702674522432366,169897.57225921846
2025-01-01 01:05:00,190770.588896968,1.4674660684382155,169573.85679730488
2025-01-01 01:10:00,190406.4091023153,1.4646646854024254,169250.14142428027
2025-01-01 01:15:00,190042.22920766263,1.461863301597405,168926.42596236677
2025-01-01 01:20:00,189678.04931300992,1.4590619177923843,168602.71050045328
2025-01-01 01:25:00,189313.8695183572,1.4562605347565938,168278.9951274286
2025-01-01 01:30:00,188949.6896237045,1.453459150951573,167955.27966551512
2025-01-01 01:35:00,188585.5097590518,1.4506577673773218,167631.56423026827
2025-01-01 01:40:00,188221.3299043991,1.4478563838799934,167307.84880391034
2025-01-01 01:45:00,187857.1500397464,1.4450550003057416,166984.13336866346
2025-01-01 01:50:00,187492.97017509368,1.4422536167314899,166660.4179334166
2025-01-01 01:55:00,187128.790320441,1.4394522332341615,166336.70250705865
2025-01-01 02:00:00,186764.61045578832,1.4366508496599102,166012.98707181183
2025-01-01 02:05:00,186419.5192611356,1.4339963020087354,165706.23934323166
2025-01-01 02:10:00,186074.4280664829,1.4313417543575608,165399.49161465146
2025-01-01 02:15:00,185729.3368718302,1.4286872067063863,165092.7438860713
2025-01-01 02:20:00,185384.2456771775,1.4260326590552115,164785.9961574911
2025-01-01 02:25:00,185039.1544825248,1.4233781114040371,164479.24842891094
2025-01-01 02:30:00,184694.0632878721,1.4207235637528621,164172.50070033074
2025-01-01 02:35:00,184348.97209321937,1.4180690161016876,163865.75297175057
2025-01-01 02:40:00,184003.88089856668,1.415414468450513,163559.00524317037
2025-01-01 02:45:00,183658.789703914,1.4127599207993384,163252.25751459022
2025-01-01 02:50:00,183313.69850926127,1.4101053731481636,162945.50978601002
2025-01-01 02:55:00,182968.60731460855,1.4074508254969889,162638.76205742982
2025-01-01 03:00:00,182623.51611995584,1.4047962778458143,162332.01432884965
