Hora,P_carga [kW],FC red,S max need
2025-01-01 00:00:00,132518.44429600012,1.0193726484307701,117794.17270755567
2025-01-01 00:05:00,131336.1831305001,1.010278331773078,116743.27389377788
2025-01-01 00:10:00,130153.9219750001,1.0011840151923086,115692.37508888899
2025-01-01 00:15:00,128971.66080950011,0.9920896985346163,114641.47627511121
2025-01-01 00:20:00,127789.3996440001,0.9829953818769239,113590.57746133344
2025-01-01 00:25:00,126607.1384885001,0.9739010652961547,112539.67865644454
2025-01-01 00:30:00,125424.8773230001,0.9648067486384624,111488.77984266676
2025-01-01 00:35:00,124242.6161575001,0.95571243198077,110437.88102888898
2025-01-01 00:40:00,123060.3550020001,0.9466181154000008,109386.9822240001
2025-01-01 00:45:00,121878.0938365001,0.9375237987423086,108336.08341022233
2025-01-01 00:50:00,120695.8326710001,0.9284294820846162,107285.18459644452
2025-01-01 00:55:00,119513.5715155001,0.9193351655038469,106234.28579155564
2025-01-01 01:00:00,118331.31035000009,0.9102408488461545,105183.38697777786
2025-01-01 01:05:00,118118.37812908342,0.9086029086852572,104994.1138925186
2025-01-01 01:10:00,117905.44589816676,0.9069649684474367,104804.84079837045
2025-01-01 01:15:00,117692.51367725008,0.9053270282865392,104615.5677131112
2025-01-01 01:20:00,117479.5814563334,0.9036890881256415,104426.29462785191
2025-01-01 01:25:00,117266.64922541675,0.9020511478878213,104237.0215337038
2025-01-01 01:30:00,117053.71700450008,0.9004132077269237,104047.74844844452
2025-01-01 01:35:00,116840.78478358344,0.8987752675660264,103858.47536318528
2025-01-01 01:40:00,116627.85255266677,0.897137327328206,103669.20226903712
2025-01-01 01:45:00,116414.92033175008,0.8954993871673084,103479.92918377786
2025-01-01 01:50:00,116201.98811083342,0.893861447006411,103290.6560985186
2025-01-01 01:55:00,115989.05587991676,0.8922235067685906,103101.38300437047
2025-01-01 02:00:00,115776.12365900008,0.890585566607693,102912.10991911117
2025-01-01 02:05:00,115569.76606808342,0.8889982005237187,102728.68094940748
2025-01-01 02:10:00,115363.40847716675,0.8874108344397443,102545.25197970378
2025-01-01 02:15:00,115157.05088625009,0.88582346835577,102361.82301000008
2025-01-01 02:20:00,114950.69329533342,0.8842361022717955,102178.39404029638
2025-01-01 02:25:00,114744.33570441676,0.8826487361878214,101994.96507059268
2025-01-01 02:30:00,114537.97811350008,0.8810613701038468,101811.53610088896
2025-01-01 02:35:00,114331.6205225834,0.8794740040198723,101628.10713118524
2025-01-01 02:40:00,114125.26293166676,0.8778866379358982,101444.67816148157
2025-01-01 02:45:00,113918.90534075008,0.8762992718519237,101261.24919177784
2025-01-01 02:50:00,113712.5477498334,0.8747119057679492,101077.82022207412
2025-01-01 02:55:00,113506.19015891675,0.8731245396839751,100894.39125237045
2025-01-01 03:00:00,113299.83256800009,0.8715371736000007,100710.96228266675
2025-01-01 03:05:00,114272.44882258342,0.8790188370967956,101575.5100645186
2025-01-01 03:10:00,115245.06507716676,0.8865005005935905,102440.05784637046
2025-01-01 03:15:00,116217.68133175008,0.8939821640903852,103304.60562822229
2025-01-01 03:20:00,117190.2975863334,0.90146382758718,104169.15341007413
2025-01-01 03:25:00,118162.91384091676,0.9089454910839752,105033.70119192601
2025-01-01 03:30:00,119135.5300955001,0.9164271545807701,105898.24897377787
2025-01-01 03:35:00,120108.14635008342,0.9239088180775649,106762.79675562971
2025-01-01 03:40:00,121080.76260466674,0.9313904815743596,107627.34453748155
2025-01-01 03:45:00,122053.37885925012,0.9388721450711549,108491.89231933345
2025-01-01 03:50:00,123025.99511383344,0.9463538085679496,109356.44010118529
2025-01-01 03:55:00,123998.61136841678,0.9538354720647445,110220.98788303715
2025-01-01 04:00:00,124971.2276230001,0.9613171355615393,111085.53566488897
2025-01-01 04:05:00,127778.05097883345,0.9829080844525651,113580.48975896307
2025-01-01 04:10:00,130584.87433866676,1.0044990333743598,116075.44385659268
2025-01-01 04:15:00,133391.6976915001,1.0260899822423084,118570.39794800009
2025-01-01 04:20:00,136198.52104433344,1.0476809311102573,121065.3520394075
2025-01-01 04:25:00,139005.34440716676,1.069271880055129,123560.3061397038
2025-01-01 04:30:00,141812.16776000013,1.090862828923078,126055.26023111123
