Hora,P_carga [kW],FC red,S max need
2025-01-01 00:00:00,613525.1432297501,4.719424178690385,545355.682870889
2025-01-01 00:05:00,608060.6957580559,4.6773899673696615,540498.3962293831
2025-01-01 00:10:00,602596.2482863617,4.635355756048936,535641.109587877
2025-01-01 00:15:00,597131.8007146675,4.593321543958981,530783.8228574822
2025-01-01 00:20:00,591667.3532429733,4.551287332638257,525926.5362159762
2025-01-01 00:25:00,586202.9057712791,4.509253121317532,521069.2495744704
2025-01-01 00:30:00,580738.4582995849,4.467218909996808,516211.9629329644
2025-01-01 00:35:00,575274.0108278907,4.425184698676083,511354.6762914584
2025-01-01 00:40:00,569809.5633561965,4.3831504873553575,506497.38964995247
2025-01-01 00:45:00,564345.1157845024,4.341116275265403,501640.1029195577
2025-01-01 00:50:00,558880.6683128081,4.299082063944678,496782.8162780517
2025-01-01 00:55:00,553416.220841114,4.257047852623954,491925.52963654575
2025-01-01 01:00:00,547951.7733694197,4.215013641303229,487068.2429950398
2025-01-01 01:05:00,546813.4086074707,4.206256989288236,486056.3632066406
2025-01-01 01:10:00,545675.0438455216,4.197500337273244,485044.48341824143
2025-01-01 01:15:00,544536.6791835726,4.1887436860274825,484032.60371873126
2025-01-01 01:20:00,543398.3144216235,4.1799870340124885,483020.723930332
2025-01-01 01:25:00,542259.9496596745,4.171230381997497,482008.84414193296
2025-01-01 01:30:00,541121.5848977255,4.162473729982504,480996.9643535338
2025-01-01 01:35:00,539983.2201357764,4.153717077967512,479985.08456513466
2025-01-01 01:40:00,538844.8553738275,4.14496042595252,478973.20477673557
2025-01-01 01:45:00,537706.4906118785,4.136203773937527,477961.3249883364
2025-01-01 01:50:00,536568.1259499294,4.127447122691764,476949.44528882613
2025-01-01 01:55:00,535429.7611879804,4.118690470676773,475937.5655004271
2025-01-01 02:00:00,534291.3964260312,4.109933818661779,474925.6857120278
2025-01-01 02:05:00,533247.2206640822,4.101901697416017,473997.52947918425
2025-01-01 02:10:00,532203.0450021332,4.093869576939487,473069.3733352296
2025-01-01 02:15:00,531158.8692401842,4.085837455693725,472141.21710238594
2025-01-01 02:20:00,530114.6935782351,4.077805335217193,471213.0609584312
2025-01-01 02:25:00,529070.5178162862,4.069773213971432,470284.90472558775
2025-01-01 02:30:00,528026.3421543371,4.061741093494901,469356.748581633
2025-01-01 02:35:00,526982.166392388,4.053708972249139,468428.5923487894
2025-01-01 02:40:00,525937.9907304391,4.045676851772608,467500.4362048348
2025-01-01 02:45:00,524893.81496849,4.037644730526846,466572.27997199114
2025-01-01 02:50:00,523849.63930654095,4.029612610050315,465644.1238280364
2025-01-01 02:55:00,522805.463544592,4.021580488804554,464715.96759519295
2025-01-01 03:00:00,521761.2878826429,4.013548368328022,463787.8114512382
2025-01-01 03:05:00,526134.465192388,4.0471881937876,467675.0801710116
2025-01-01 03:10:00,530507.6424021333,4.080828018477949,471562.3488018963
2025-01-01 03:15:00,534880.8196118784,4.1144678431682955,475449.6174327808
2025-01-01 03:20:00,539253.9969216235,4.148107668627873,479336.8861525542
2025-01-01 03:25:00,543627.1741813688,4.181747493702837,483224.1548278834
2025-01-01 03:30:00,548000.3514411139,4.2153873187777995,487111.42350321234
2025-01-01 03:35:00,552373.528700859,4.2490271438527625,490998.6921785414
2025-01-01 03:40:00,556746.7059606041,4.282666968927725,494885.9608538704
2025-01-01 03:45:00,561119.8832203496,4.316306794002689,498773.2295291996
2025-01-01 03:50:00,565493.0604800946,4.3499466190776515,502660.4982045286
2025-01-01 03:55:00,569866.2377398398,4.3835864441526144,506547.76687985763
2025-01-01 04:00:00,574239.4149995849,4.4172262692275766,510435.03555518657
2025-01-01 04:05:00,587680.5120468715,4.520619323437473,522382.6773749969
2025-01-01 04:10:00,601121.6091341579,4.624012377955061,534330.3192303625
2025-01-01 04:15:00,614562.7061014443,4.727405431549572,546277.9609790617
2025-01-01 04:20:00,628003.8031687307,4.830798485913314,558225.6028166495
2025-01-01 04:25:00,641444.9002360173,4.934191540277056,570173.2446542376
2025-01-01 04:30:00,654885.9973033037,5.037584594640798,582120.8864918256
2025-01-01 04:35:00,668327.0943705902,5.14097764900454,594068.5283294135
2025-01-01 04:40:00,681768.1914378767,5.244370703368282,606016.1701670014
2025-01-01 04:45:00,695209.2884051631,5.347763756962793,617963.8119157006
2025-01-01 04:50:00,708650.3854724495,5.451156811326535,629911.4537532885
2025-01-01 04:55:00,722091.482539736,5.554549865690277,641859.0955908764
2025-01-01 05:00:00,735532.5796070225,5.657942920054019,653806.7374284645
2025-01-01 05:05:00,738814.4866548185,5.68318835888322,656723.9881376165
2025-01-01 05:10:00,742096.3937026147,5.708433797712421,659641.2388467686
