Hora,P_carga [kW],FC red,S max need
2025-01-01 00:00:00,259529.10923600447,1.9963777633538806,230692.54154311508
2025-01-01 00:05:00,257216.27124282587,1.9785867018678915,228636.68554917857
2025-01-01 00:10:00,254903.43314964723,1.9607956396126711,226580.8294663531
2025-01-01 00:15:00,252590.59515646863,1.9430045781266818,224524.97347241655
2025-01-01 00:20:00,250277.75706329,1.9252135158714616,222469.11738959112
2025-01-01 00:25:00,247964.91907011135,1.9074224543854719,220413.26139565452
2025-01-01 00:30:00,245652.0809769328,1.8896313921302523,218357.40531282916
2025-01-01 00:35:00,243339.24298375417,1.871840330644263,216301.54931889262
2025-01-01 00:40:00,241026.4049905756,1.854049269158274,214245.69332495608
2025-01-01 00:45:00,238713.56689739693,1.8362582069030535,212189.83724213063
2025-01-01 00:50:00,236400.72890421835,1.8184671454170644,210133.98124819412
2025-01-01 00:55:00,234087.8908110397,1.8006760831618438,208078.1251653686
2025-01-01 01:00:00,231775.05281786108,1.7828850216758547,206022.2691714321
2025-01-01 01:05:00,231315.3807023313,1.7793490823256255,205613.6717354056
2025-01-01 01:10:00,230855.7085868016,1.7758131429753972,205205.07429937922
2025-01-01 01:15:00,230396.0364712718,1.7722772036251677,204796.4768633527
2025-01-01 01:20:00,229936.36435574203,1.7687412642749387,204387.87942732626
2025-01-01 01:25:00,229476.69224021223,1.7652053249247097,203979.28199129977
2025-01-01 01:30:00,229017.0201246825,1.7616693855744807,203570.68455527333
2025-01-01 01:35:00,228557.3479091527,1.758133445455021,203162.08703035797
2025-01-01 01:40:00,228097.6757936229,1.7545975061047916,202753.48959433148
2025-01-01 01:45:00,227638.0036780932,1.7510615667545633,202344.8921583051
2025-01-01 01:50:00,227178.3315625634,1.7475256274043338,201936.29472227857
2025-01-01 01:55:00,226718.6594470337,1.7439896880541055,201527.6972862522
2025-01-01 02:00:00,226258.98733150383,1.7404537487038758,201119.09985022564
2025-01-01 02:05:00,225830.0183159741,1.7371539870459547,200737.79405864366
2025-01-01 02:10:00,225401.04920044437,1.7338542246188031,200356.4881781728
2025-01-01 02:15:00,224972.0802049146,1.7305544631147276,199975.18240436853
2025-01-01 02:20:00,224543.1111693848,1.72725470130296,199593.8765950087
2025-01-01 02:25:00,224114.14212385504,1.7239549394142697,199212.57077676005
2025-01-01 02:30:00,223685.17308832525,1.7206551776025019,198831.2649674002
2025-01-01 02:35:00,223256.20405279548,1.7173554157907347,198449.95915804044
2025-01-01 02:40:00,222827.23500726573,1.7140556539020442,198068.65333979175
2025-01-01 02:45:00,222398.265961736,1.710755892013354,197687.34752154312
