Hora,P_base [kW],P_VE [kW],P_DER [kW],P_carga [kW]
2025-01-01 00:00:00,175751.98909637617,960.6756,0.0,176712.66469637616
2025-01-01 00:05:00,174182.77490801568,954.00424,0.0,175136.7791480157
2025-01-01 00:10:00,172613.56071965516,947.33288,0.0,173560.89359965516
2025-01-01 00:15:00,171044.34653129466,940.66153,0.0,171985.00806129468
2025-01-01 00:20:00,169475.13234293417,933.99017,0.0,170409.12251293418
2025-01-01 00:25:00,167905.91815457365,927.31881,0.0,168833.23696457365
2025-01-01 00:30:00,166336.70396621316,920.64745,0.0,167257.35141621315
2025-01-01 00:35:00,164767.48977785266,913.97609,0.0,165681.46586785268
2025-01-01 00:40:00,163198.27558949214,907.30473,0.0,164105.58031949215
2025-01-01 00:45:00,161629.06140113165,900.63338,0.0,162529.69478113166
2025-01-01 00:50:00,160059.84721277116,893.96202,0.0,160953.80923277116
2025-01-01 00:55:00,158490.63302441064,887.29066,0.0,159377.92368441063
2025-01-01 01:00:00,156921.41883605014,880.6193,0.0,157802.03813605013
2025-01-01 01:05:00,156659.88313799005,847.26251,0.0,157507.14564799005
2025-01-01 01:10:00,156398.34743993,813.90572,0.0,157212.25315993
2025-01-01 01:15:00,156136.8117418699,780.54893,0.0,156917.3606718699
2025-01-01 01:20:00,155875.2760438098,747.19213,0.0,156622.46817380982
2025-01-01 01:25:00,155613.74034574974,713.83534,0.0,156327.57568574973
2025-01-01 01:30:00,155352.20464768965,680.47855,1.8481405e-19,156032.68319768965
2025-01-01 01:35:00,155090.66894962956,647.12176,0.0,155737.79070962957
2025-01-01 01:40:00,154829.13325156947,613.76497,0.0,155442.89822156946
2025-01-01 01:45:00,154567.59755350937,580.40818,0.0,155148.00573350937
2025-01-01 01:50:00,154306.0618554493,547.05138,0.0,154853.1132354493
2025-01-01 01:55:00,154044.52615738922,513.69459,0.0,154558.22074738922
2025-01-01 02:00:00,153782.99045932913,480.3378,0.0,154263.32825932914
2025-01-01 02:05:00,153521.45476126904,460.32372,0.0,153981.77848126902
2025-01-01 02:10:00,153259.91906320897,440.30965,0.0,153700.22871320898
2025-01-01 02:15:00,152998.38336514888,420.29557,0.0,153418.67893514887
2025-01-01 02:20:00,152736.8476670888,400.2815,0.0,153137.1291670888
2025-01-01 02:25:00,152475.31196902873,380.26743,0.0,152855.57939902873
2025-01-01 02:30:00,152213.77627096864,360.25335,0.0,152574.02962096865
2025-01-01 02:35:00,151952.24057290854,340.23928,0.0,152292.47985290855
2025-01-01 02:40:00,151690.70487484848,320.2252,0.0,152010.93007484847
2025-01-01 02:45:00,151429.1691767884,300.21112,0.0,151729.38029678838
2025-01-01 02:50:00,151167.6334787283,280.19705,0.0,151447.8305287283
2025-01-01 02:55:00,150906.09778066823,260.18297,0.0,151166.28075066823
2025-01-01 03:00:00,150644.56208260814,240.1689,0.0,150884.73098260813
