Hora,P_base [kW],P_VE [kW],P_DER [kW],P_carga [kW]
2025-01-01 00:00:00,667417.8861127251,7285.1628,0.0,674703.0489127252
2025-01-01 00:05:00,661458.7978438615,7234.5714,0.0,668693.3692438615
2025-01-01 00:10:00,655499.7095749979,7183.98,0.0,662683.6895749979
2025-01-01 00:15:00,649540.6213061343,7133.3886,0.0,656674.0099061342
2025-01-01 00:20:00,643581.5330372707,7082.7972,0.0,650664.3302372707
2025-01-01 00:25:00,637622.444768407,7032.2058,0.0,644654.650568407
2025-01-01 00:30:00,631663.3564995434,6981.6143,0.0,638644.9707995434
2025-01-01 00:35:00,625704.2682306798,6931.0229,0.0,632635.2911306798
2025-01-01 00:40:00,619745.1799618162,6880.4315,0.0,626625.6114618161
2025-01-01 00:45:00,613786.0916929526,6829.8401,0.0,620615.9317929526
2025-01-01 00:50:00,607827.0034240889,6779.2487,0.0,614606.2521240889
2025-01-01 00:55:00,601867.9151552253,6728.6573,0.0,608596.5724552253
2025-01-01 01:00:00,595908.8268863617,6678.0659,0.0,602586.8927863617
2025-01-01 01:05:00,594915.6455082177,6425.1089,0.0,601340.7544082177
2025-01-01 01:10:00,593922.4641300739,6172.1518,0.0,600094.6159300739
2025-01-01 01:15:00,592929.2827519298,5919.1948,0.0,598848.4775519299
2025-01-01 01:20:00,591936.1013737859,5666.2377,0.0,597602.3390737859
2025-01-01 01:25:00,590942.919995642,5413.2807,0.0,596356.200695642
2025-01-01 01:30:00,589949.7386174981,5160.3237,0.0,595110.062317498
2025-01-01 01:35:00,588956.5572393541,4907.3666,0.0,593863.9238393541
2025-01-01 01:40:00,587963.3758612102,4654.4096,0.0,592617.7854612102
2025-01-01 01:45:00,586970.1944830662,4401.4525,0.0,591371.6469830662
2025-01-01 01:50:00,585977.0131049223,4148.4955,0.0,590125.5086049222
2025-01-01 01:55:00,584983.8317267784,3895.5384,0.0,588879.3701267784
2025-01-01 02:00:00,583990.6503486345,3642.5814,0.0,587633.2317486345
2025-01-01 02:05:00,582997.4689704905,3490.8072,0.0,586488.2761704905
2025-01-01 02:10:00,582004.2875923465,3339.0329,0.0,585343.3204923465
2025-01-01 02:15:00,581011.1062142026,3187.2587,0.0,584198.3649142026
2025-01-01 02:20:00,580017.9248360586,3035.4845,0.0,583053.4093360587
2025-01-01 02:25:00,579024.7434579148,2883.7103,0.0,581908.4537579148
2025-01-01 02:30:00,578031.5620797708,2731.9361,0.0,580763.4981797709
2025-01-01 02:35:00,577038.3807016269,2580.1618,0.0,579618.5425016269
2025-01-01 02:40:00,576045.1993234829,2428.3876,0.0,578473.586923483
2025-01-01 02:45:00,575052.017945339,2276.6134,0.0,577328.631345339
2025-01-01 02:50:00,574058.836567195,2124.8391,0.0,576183.675667195
2025-01-01 02:55:00,573065.6551890512,1973.0649,0.0,575038.7200890512
2025-01-01 03:00:00,572072.4738109072,1821.2907,0.0,573893.7645109072
2025-01-01 03:05:00,577038.3807016269,1669.5165,0.0,578707.8972016269
2025-01-01 03:10:00,582004.2875923465,1517.7422,0.0,583522.0297923465
