Hora,P_carga [kW],FC red,S max need
2025-01-01 00:00:00,418925.5504784577,3.222504234449675,372378.26709196245
2025-01-01 00:05:00,415194.0953063286,3.193800733125605,369061.41805006994
2025-01-01 00:10:00,411462.6400341995,3.1650972310323042,365744.5689192885
2025-01-01 00:15:00,407731.1848620705,3.1363937297082347,362427.719877396
2025-01-01 00:20:00,403999.7296899413,3.107690228384164,359110.8708355034
2025-01-01 00:25:00,400268.2744178123,3.0789867262908643,355794.0217047221
2025-01-01 00:30:00,396536.8192456832,3.050283224966794,352477.1726628295
2025-01-01 00:35:00,392805.3640735541,3.0215797236427244,349160.323620937
2025-01-01 00:40:00,389073.908801425,2.9928762215494236,345843.4744901556
2025-01-01 00:45:00,385342.4536292959,2.964172720225353,342526.625448263
2025-01-01 00:50:00,381610.9984571668,2.935469218901283,339209.77640637045
2025-01-01 00:55:00,377879.5431850377,2.9067657168079823,335892.927275589
2025-01-01 01:00:00,374148.08801290864,2.8780622154839124,332576.0782336966
2025-01-01 01:05:00,373374.74931755377,2.8721134562888753,331888.6660600478
2025-01-01 01:10:00,372601.41072219895,2.866164697863069,331201.253975288
2025-01-01 01:15:00,371828.0720268441,2.8602159386680315,330513.8418016392
2025-01-01 01:20:00,371054.7333314892,2.854267179472994,329826.4296279904
2025-01-01 01:25:00,370281.3947361345,2.8483184210471886,329139.0175432307
2025-01-01 01:30:00,369508.0560407796,2.8423696618521506,328451.60536958184
2025-01-01 01:35:00,368734.71734542464,2.8364209026571126,327764.193195933
2025-01-01 01:40:00,367961.3787500699,2.830472144231307,327076.7811111733
2025-01-01 01:45:00,367188.040054715,2.824523385036269,326389.36893752444
2025-01-01 01:50:00,366414.7013593601,2.8185746258412316,325701.95676387567
2025-01-01 01:55:00,365641.3627640053,2.8126258674154254,325014.5446791158
2025-01-01 02:00:00,364868.0240686504,2.806677108220388,324327.13250546705
2025-01-01 02:05:00,364157.3458732956,2.801210352871505,323695.41855404055
2025-01-01 02:10:00,363446.6676779408,2.7957435975226215,323063.70460261405
2025-01-01 02:15:00,362735.98948258586,2.7902768421737374,322431.9906511874
2025-01-01 02:20:00,362025.31128723104,2.7848100868248546,321800.276699761
2025-01-01 02:25:00,361314.6330918762,2.779343331475971,321168.5627483344
2025-01-01 02:30:00,360603.9548965214,2.773876576127088,320536.84879690787
2025-01-01 02:35:00,359893.2767011665,2.768409820778204,319905.13484548137
2025-01-01 02:40:00,359182.59850581165,2.7629430654293206,319273.4208940548
2025-01-01 02:45:00,358471.92031045683,2.7574763100804374,318641.7069426283
2025-01-01 02:50:00,357761.24211510195,2.7520095547315537,318009.99299120175
2025-01-01 02:55:00,357050.5639197472,2.746542799382671,317378.2790397753
2025-01-01 03:00:00,356339.88572439225,2.741076044033787,316746.5650883487
2025-01-01 03:05:00,359329.3325011665,2.7640717884705115,319403.85111214797
2025-01-01 03:10:00,362318.7792779408,2.7870675329072374,322061.1371359474
2025-01-01 03:15:00,365308.226054715,2.8100632773439616,324718.4231597466
2025-01-01 03:20:00,368297.6728314893,2.833059021780687,327375.7091835461
2025-01-01 03:25:00,371287.1196082635,2.8560547662174116,330032.99520734535
2025-01-01 03:30:00,374276.5663850377,2.8790505106541358,332690.28123114456
2025-01-01 03:35:00,377266.013161812,2.9020462550908617,335347.567254944
2025-01-01 03:40:00,380255.45993858617,2.9250419995275863,338004.8532787433
2025-01-01 03:45:00,383244.9067153605,2.948037743964312,340662.1393025427
2025-01-01 03:50:00,386234.3534921347,2.9710334884010368,343319.425326342
2025-01-01 03:55:00,389223.80026890896,2.9940292328377613,345976.71135014127
2025-01-01 04:00:00,392213.2470456832,3.0170249772744864,348633.99737394066
2025-01-01 04:05:00,401379.4859506511,3.087534507312701,356781.7652894677
2025-01-01 04:10:00,410545.7248156189,3.158044037043222,364929.533169439
2025-01-01 04:15:00,419711.9637505868,3.2285535673122063,373077.3011116327
2025-01-01 04:20:00,428878.2026855546,3.2990630975811897,381225.06905382633
2025-01-01 04:25:00,438044.4415205225,3.3695726270809425,389372.83690713113
2025-01-01 04:30:00,447210.6804554904,3.4400821573499263,397520.6048493248
2025-01-01 04:35:00,456376.9193904583,3.5105916876189105,405668.3727915185
2025-01-01 04:40:00,465543.15822542616,3.581101217118663,413816.14064482326
2025-01-01 04:45:00,474709.397160394,3.6516107473876462,421963.90858701686
2025-01-01 04:50:00,483875.6360953619,3.72212027765663,430111.6765292106
2025-01-01 04:55:00,493041.8749303297,3.7926298071563824,438259.44438251527
2025-01-01 05:00:00,502208.1138652976,3.8631393374253666,446407.212324709
2025-01-01 05:05:00,504455.552246717,3.880427324974746,448404.9353304151
2025-01-01 05:10:00,506702.9905281364,3.8977153117548955,450402.6582472324
2025-01-01 05:15:00,508950.4289095558,3.915003299304275,452400.3812529385
2025-01-01 05:20:00,511197.8672909751,3.932291286853655,454398.1042586445
2025-01-01 05:25:00,513445.3055723945,3.9495792736338045,456395.8271754618
2025-01-01 05:30:00,515692.7439538139,3.966867261183184,458393.5501811679
2025-01-01 05:35:00,517940.1823352333,3.984155248732564,460391.27318687405
2025-01-01 05:40:00,520187.6206166527,4.001443235512713,462388.9961036913
2025-01-01 05:45:00,522434.40375876206,4.018726182759708,464386.13667445513
2025-01-01 05:50:00,524671.9341234914,4.035937954796088,466375.0525542146
2025-01-01 05:55:00,526909.9600309109,4.053153538699315,468364.4089163653
2025-01-01 06:00:00,529113.8992753304,4.0701069175025415,470323.4660225159
2025-01-01 06:05:00,529925.7177723303,4.076351675171772,471045.0824642936
2025-01-01 06:10:00,531030.9834823302,4.084853719094848,472027.5408731825
2025-01-01 06:15:00,531911.3476523303,4.0916257511717715,472810.08680207137
2025-01-01 06:20:00,533064.1141423302,4.100493185710233,473834.7681265158
2025-01-01 06:25:00,534084.3199823302,4.108340922941002,474741.61776207126
2025-01-01 06:30:00,535156.7547923303,4.116590421479464,475694.8931487381
2025-01-01 06:35:00,536312.4188523303,4.125480145017925,476722.15009096026
2025-01-01 06:40:00,537209.4442423303,4.132380340325618,477519.5059931825
2025-01-01 06:45:00,536932.1999423302,4.130247691864079,477273.0666154047
2025-01-01 06:50:00,538007.0861423303,4.138516047248695,478228.5210154048
2025-01-01 06:55:00,539092.8463423303,4.146868048787157,479193.64119318256
2025-01-01 07:00:00,539004.8963423303,4.146191510325618,479115.4634154047
2025-01-01 07:05:00,542729.7644191044,4.174844341685419,482426.4572614262
2025-01-01 07:10:00,546717.6996958788,4.205520766891376,485971.28861855896
2025-01-01 07:15:00,550353.8877726529,4.233491444405023,489203.4557979137
2025-01-01 07:20:00,556242.0619494272,4.278785091918672,494437.3883994909
2025-01-01 07:25:00,559324.4885262015,4.3024960655861655,497177.3231344013
2025-01-01 07:30:00,561314.1864029757,4.317801433869044,498945.94346931175
2025-01-01 07:35:00,564716.6174797498,4.343973980613461,501970.3266486665
2025-01-01 07:40:00,570614.1122565242,4.3893393250501855,507212.54422802146
2025-01-01 07:45:00,574393.9578332985,4.418415060256142,510572.406962932
2025-01-01 07:50:00,579125.2384100726,4.454809526231328,514777.98969784233
2025-01-01 07:55:00,581540.235686847,4.473386428360362,516924.653943864
2025-01-01 08:00:00,586666.4901636211,4.512819155104778,521481.3245898855
2025-01-01 08:05:00,589360.9871450404,4.53354605496185,523876.4330178137
2025-01-01 08:10:00,591902.4385264599,4.553095680972769,526135.5009124088
2025-01-01 08:15:00,594973.1333078793,4.576716410060611,528865.0073847816
2025-01-01 08:20:00,597669.0475892987,4.597454212225375,531261.3756349322
2025-01-01 08:25:00,601002.5405707181,4.623096465928601,534224.480507305
2025-01-01 08:30:00,604019.0007521374,4.6463000057856725,536905.7784463444
2025-01-01 08:35:00,606347.093233557,4.6642084094889,538975.193985384
2025-01-01 08:40:00,608579.0077149762,4.681376982422894,540959.1179688678
2025-01-01 08:45:00,612073.8536963956,4.708260413049198,544065.6477301294
2025-01-01 08:50:00,614989.003877815,4.7306846452139615,546656.8923358355
