Hora,P_carga [kW],FC red,S max need
2025-01-01 00:00:00,285689.98795960494,2.197615291996961,253946.65596409328
2025-01-01 00:05:00,283144.42191710847,2.1780340147469883,251683.9305929853
2025-01-01 00:10:00,280598.855874612,2.1584527374970155,249421.20522187735
2025-01-01 00:15:00,278053.2897321155,2.1388714594778118,247158.47976188044
2025-01-01 00:20:00,275507.72368961904,2.119290182227839,244895.7543907725
2025-01-01 00:25:00,272962.15764712257,2.099708904977866,242633.0290196645
2025-01-01 00:30:00,270416.5916046261,2.0801276277278933,240370.30364855655
2025-01-01 00:35:00,267871.0255621296,2.0605463504779205,238107.57827744857
2025-01-01 00:40:00,265325.45951963315,2.040965073227947,235844.85290634056
2025-01-01 00:45:00,262779.8933771367,2.021383795208744,233582.12744634371
2025-01-01 00:50:00,260234.3273346402,2.001802517958771,231319.40207523573
2025-01-01 00:55:00,257688.76129214367,1.9822212407087976,229056.67670412772
2025-01-01 01:00:00,255143.19524964725,1.962639963458825,226793.95133301977
2025-01-01 01:05:00,254630.33479256448,1.9586948830197268,226338.07537116844
2025-01-01 01:10:00,254117.47433548176,1.9547498025806291,225882.19940931714
2025-01-01 01:15:00,253604.61387839905,1.9508047221415312,225426.32344746584
2025-01-01 01:20:00,253091.75352131625,1.9468596424716638,224970.44757450334
2025-01-01 01:25:00,252578.89306423356,1.9429145620325659,224514.57161265204
2025-01-01 01:30:00,252066.0326071508,1.9389694815934677,224058.6956508007
2025-01-01 01:35:00,251553.172150068,1.9350244011543694,223602.81968894936
2025-01-01 01:40:00,251040.3116929853,1.9310793207152717,223146.94372709806
2025-01-01 01:45:00,250527.45123590247,1.9271342402761729,222691.06776524664
2025-01-01 01:50:00,250014.59087881976,1.9231891606063058,222235.19189228423
2025-01-01 01:55:00,249501.73042173707,1.9192440801672084,221779.31593043296
2025-01-01 02:00:00,248988.8699646543,1.91529899972811,221323.4399685816
2025-01-01 02:05:00,248512.67130757152,1.9116359331351658,220900.15227339693
2025-01-01 02:10:00,248036.4727504888,1.9079728673114524,220476.86466710118
2025-01-01 02:15:00,247560.27409340607,1.9043098007185082,220053.5769719165
