Hora,P_base [kW],P_VE [kW],P_DER [kW],P_carga [kW]
2025-01-01 00:00:00,132045.07069600013,473.3736,0.0,132518.44429600012
2025-01-01 00:05:00,130866.09685050011,470.08628,0.0,131336.1831305001
2025-01-01 00:10:00,129687.1230050001,466.79897,0.0,130153.9219750001
2025-01-01 00:15:00,128508.14915950011,463.51165,0.0,128971.66080950011
2025-01-01 00:20:00,127329.17531400011,460.22433,0.0,127789.3996440001
2025-01-01 00:25:00,126150.2014685001,456.93702,0.0,126607.1384885001
2025-01-01 00:30:00,124971.2276230001,453.6497,0.0,125424.8773230001
2025-01-01 00:35:00,123792.2537775001,450.36238,0.0,124242.6161575001
2025-01-01 00:40:00,122613.27993200009,447.07507,0.0,123060.3550020001
2025-01-01 00:45:00,121434.3060865001,443.78775,0.0,121878.0938365001
2025-01-01 00:50:00,120255.3322410001,440.50043,0.0,120695.8326710001
2025-01-01 00:55:00,119076.3583955001,437.21312,0.0,119513.5715155001
2025-01-01 01:00:00,117897.38455000009,433.9258,0.0,118331.31035000009
2025-01-01 01:05:00,117700.88890908341,417.48922,0.0,118118.37812908342
2025-01-01 01:10:00,117504.39326816676,401.05263,0.0,117905.44589816677
2025-01-01 01:15:00,117307.89762725009,384.61605,0.0,117692.51367725008
2025-01-01 01:20:00,117111.40198633341,368.17947,0.0,117479.58145633341
2025-01-01 01:25:00,116914.90634541676,351.74288,0.0,117266.64922541677
2025-01-01 01:30:00,116718.41070450009,335.3063,0.0,117053.71700450008
2025-01-01 01:35:00,116521.91506358342,318.86972,0.0,116840.78478358343
2025-01-01 01:40:00,116325.41942266676,302.43313,0.0,116627.85255266677
2025-01-01 01:45:00,116128.92378175008,285.99655,0.0,116414.92033175008
2025-01-01 01:50:00,115932.42814083342,269.55997,0.0,116201.98811083342
2025-01-01 01:55:00,115735.93249991676,253.12338,0.0,115989.05587991676
2025-01-01 02:00:00,115539.43685900008,236.6868,0.0,115776.12365900008
2025-01-01 02:05:00,115342.94121808342,226.82485,0.0,115569.76606808342
