Hora,P_carga [kW],FC red,S max need
2025-01-01 00:00:00,674703.0489127252,0.7017003250754352,599736.043477978
2025-01-01 00:05:00,668693.3692438615,0.6954501766819509,594394.1059945435
2025-01-01 00:10:00,662683.6895749979,0.6892000282884665,589052.1685111092
2025-01-01 00:15:00,656674.0099061342,0.6829498798949822,583710.231027675
2025-01-01 00:20:00,650664.3302372707,0.6766997315014979,578368.2935442406
2025-01-01 00:25:00,644654.650568407,0.6704495831080136,573026.3560608063
2025-01-01 00:30:00,638644.9707995434,0.6641994346105279,567684.4184884831
2025-01-01 00:35:00,632635.2911306798,0.6579492862170436,562342.4810050487
2025-01-01 00:40:00,626625.6114618161,0.6516991378235593,557000.5435216144
2025-01-01 00:45:00,620615.9317929526,0.645448989430075,551658.6060381801
2025-01-01 00:50:00,614606.2521240889,0.6391988410365906,546316.6685547457
2025-01-01 00:55:00,608596.5724552253,0.6329486926431064,540974.7310713114
2025-01-01 01:00:00,602586.8927863617,0.6266985442496221,535632.7935878772
2025-01-01 01:05:00,601340.7544082177,0.6254025434290511,534525.1150295269
2025-01-01 01:10:00,600094.6159300739,0.624106542504479,533417.4363822879
2025-01-01 01:15:00,598848.4775519299,0.622810541683908,532309.7578239377
2025-01-01 01:20:00,597602.3390737859,0.6215145407593358,531202.0791766987
2025-01-01 01:25:00,596356.200695642,0.6202185399387649,530094.4006183485
2025-01-01 01:30:00,595110.062317498,0.618922539118194,528986.7220599983
2025-01-01 01:35:00,593863.9238393541,0.6176265381936217,527879.0434127592
2025-01-01 01:40:00,592617.7854612102,0.6163305373730509,526771.3648544091
2025-01-01 01:45:00,591371.6469830662,0.6150345364484785,525663.68620717
2025-01-01 01:50:00,590125.5086049222,0.6137385356279076,524556.0076488197
2025-01-01 01:55:00,588879.3701267784,0.6124425347033354,523448.3290015808
2025-01-01 02:00:00,587633.2317486345,0.6111465338827645,522340.65044323064
2025-01-01 02:05:00,586488.2761704905,0.6099557645470172,521322.91215154715
2025-01-01 02:10:00,585343.3205923466,0.6087649952112698,520305.17385986366
2025-01-01 02:15:00,584198.3649142026,0.607574225771521,519287.4354792912
2025-01-01 02:20:00,583053.4093360587,0.6063834564357736,518269.6971876077
2025-01-01 02:25:00,581908.4537579148,0.6051926871000264,517251.95889592427
2025-01-01 02:30:00,580763.4981797709,0.604001917764279,516234.2206042408
2025-01-01 02:35:00,579618.5425016269,0.6028111483245302,515216.48222366837
2025-01-01 02:40:00,578473.586923483,0.6016203789887828,514198.7439319848
2025-01-01 02:45:00,577328.631345339,0.6004296096530355,513181.00564030133
2025-01-01 02:50:00,576183.675667195,0.5992388402132867,512163.2672597289
2025-01-01 02:55:00,575038.7200890512,0.5980480708775394,511145.5289680455
2025-01-01 03:00:00,573893.7645109072,0.5968573015417921,510127.790676362
2025-01-01 03:05:00,578707.8972016269,0.6018640648571172,514407.0197347795
2025-01-01 03:10:00,583522.0298923466,0.6068708281724423,518686.248793197
2025-01-01 03:15:00,588336.1624830662,0.6118775913837661,522965.4777627255
2025-01-01 03:20:00,593150.2951737859,0.6168843546990913,527244.706821143
2025-01-01 03:25:00,597964.4278645057,0.6218911180144165,531523.9358795607
2025-01-01 03:30:00,602778.5605052253,0.626897881277741,535803.1648935336
2025-01-01 03:35:00,607592.693175945,0.6319046445722659,540082.3939341734
2025-01-01 03:40:00,612406.8258366646,0.6369114078563907,544361.6229659241
2025-01-01 03:45:00,617220.9585073844,0.6419181711509157,548640.8520065639
