Hora,P_base [kW],P_VE [kW],P_DER [kW],P_carga [kW]
2025-01-01 00:00:00,90188.56000000004,171.102,0.0,90359.66200000004
2025-01-01 00:05:00,89383.30500000004,169.91379,0.0,89553.21879000004
2025-01-01 00:10:00,88578.05000000003,168.72558,0.0,88746.77558000003
2025-01-01 00:15:00,87772.79500000004,167.53737,0.0,87940.33237000005
2025-01-01 00:20:00,86967.54000000004,166.34917,0.0,87133.88917000004
2025-01-01 00:25:00,86162.28500000003,165.16096,0.0,86327.44596000003
2025-01-01 00:30:00,85357.03000000003,163.97275,0.0,85521.00275000003
2025-01-01 00:35:00,84551.77500000004,162.78454,0.0,84714.55954000003
2025-01-01 00:40:00,83746.52000000003,161.59633,0.0,83908.11633000003
2025-01-01 00:45:00,82941.26500000003,160.40812,0.0,83101.67312000002
2025-01-01 00:50:00,82136.01000000002,159.21992,0.0,82295.22992000003
2025-01-01 00:55:00,81330.75500000003,158.03171,0.0,81488.78671000003
2025-01-01 01:00:00,80525.50000000003,156.8435,0.0,80682.34350000003
2025-01-01 01:05:00,80391.29083333336,150.90246,0.0,80542.19329333336
2025-01-01 01:10:00,80257.0816666667,144.96142,0.0,80402.0430866667
2025-01-01 01:15:00,80122.87250000003,139.02038,0.0,80261.89288000003
2025-01-01 01:20:00,79988.66333333336,133.07933,0.0,80121.74266333335
2025-01-01 01:25:00,79854.45416666669,127.13829,0.0,79981.5924566667
2025-01-01 01:30:00,79720.24500000002,121.19725,0.0,79841.44225000002
2025-01-01 01:35:00,79586.03583333336,115.25621,0.0,79701.29204333336
2025-01-01 01:40:00,79451.8266666667,109.31517,0.0,79561.1418366667
2025-01-01 01:45:00,79317.61750000002,103.37412,0.0,79420.99162000002
2025-01-01 01:50:00,79183.40833333335,97.433083,0.0,79280.84141633335
2025-01-01 01:55:00,79049.1991666667,91.492042,0.0,79140.6912086667
2025-01-01 02:00:00,78914.99000000003,85.551,0.0,79000.54100000004
2025-01-01 02:05:00,78780.78083333335,81.986375,0.0,78862.76720833335
2025-01-01 02:10:00,78646.5716666667,78.42175,0.0,78724.9934166667
2025-01-01 02:15:00,78512.36250000003,74.857125,0.0,78587.21962500003
2025-01-01 02:20:00,78378.15333333335,71.2925,0.0,78449.44583333335
2025-01-01 02:25:00,78243.9441666667,67.727875,0.0,78311.6720416667
2025-01-01 02:30:00,78109.73500000003,64.16325,0.0,78173.89825000003
2025-01-01 02:35:00,77975.52583333336,60.598625,0.0,78036.12445833336
2025-01-01 02:40:00,77841.3166666667,57.034,0.0,77898.3506666667
2025-01-01 02:45:00,77707.10750000003,53.469375,0.0,77760.57687500003
2025-01-01 02:50:00,77572.89833333336,49.90475,0.0,77622.80308333336
2025-01-01 02:55:00,77438.68916666669,46.340125,0.0,77485.0292916667
2025-01-01 03:00:00,77304.48000000003,42.7755,0.0,77347.25550000003
2025-01-01 03:05:00,77975.52583333336,39.210875,0.0,78014.73670833337
2025-01-01 03:10:00,78646.5716666667,35.64625,0.0,78682.2179166667
2025-01-01 03:15:00,79317.61750000002,32.081625,0.0,79349.69912500003
2025-01-01 03:20:00,79988.66333333336,28.517,0.0,80017.18033333337
2025-01-01 03:25:00,80659.7091666667,24.952375,0.0,80684.66154166669
2025-01-01 03:30:00,81330.75500000003,21.38775,0.0,81352.14275000003
2025-01-01 03:35:00,82001.80083333336,17.823125,0.0,82019.62395833335
2025-01-01 03:40:00,82672.8466666667,14.2585,0.0,82687.10516666669
2025-01-01 03:45:00,83343.89250000005,10.693875,0.0,83354.58637500004
2025-01-01 03:50:00,84014.93833333337,7.12925,0.0,84022.06758333337
2025-01-01 03:55:00,84685.9841666667,3.564625,0.0,84689.5487916667
2025-01-01 04:00:00,85357.03000000003,0.0,0.0,85357.03000000003
2025-01-01 04:05:00,87235.95833333337,20.199542,0.0,87256.15787533337
2025-01-01 04:10:00,89114.8866666667,40.399083,0.0,89155.2857496667
2025-01-01 04:15:00,90993.81500000005,60.598625,0.0,91054.41362500004
2025-01-01 04:20:00,92872.74333333336,80.798167,0.0,92953.54150033336
2025-01-01 04:25:00,94751.6716666667,100.99771,0.0,94852.6693766667
2025-01-01 04:30:00,96630.60000000005,121.19725,0.0,96751.79725000005
2025-01-01 04:35:00,98509.52833333338,141.39679,0.0,98650.92512333338
2025-01-01 04:40:00,100388.45666666671,161.59633,0.0,100550.05299666671
2025-01-01 04:45:00,102267.38500000004,181.79587,0.0,102449.18087000004
2025-01-01 04:50:00,104146.31333333338,201.99542,0.0,104348.30875333339
2025-01-01 04:55:00,106025.2416666667,222.19496,0.0,106247.43662666669
2025-01-01 05:00:00,107904.17000000004,242.3945,0.0,108146.56450000004
2025-01-01 05:05:00,108441.00666666671,234.07704,0.0,108675.08370666672
2025-01-01 05:10:00,108977.84333333338,225.75958,0.0,109203.60291333338
2025-01-01 05:15:00,109514.68000000005,217.44212,0.0,109732.12212000006
2025-01-01 05:20:00,110051.5166666667,209.12467,0.0,110260.64133666671
2025-01-01 05:25:00,110588.35333333338,200.80721,0.0,110789.16054333338
2025-01-01 05:30:00,111125.19000000003,192.48975,0.0,111317.67975000002
2025-01-01 05:35:00,111662.02666666672,184.17229,0.0,111846.19895666672
2025-01-01 05:40:00,112198.86333333337,175.85483,0.0,112374.71816333337
2025-01-01 05:45:00,112735.70000000004,167.53737,1.0552695,112902.18210050005
2025-01-01 05:50:00,113272.53666666671,159.21992,17.012229,113414.74435766671
2025-01-01 05:55:00,113809.37333333338,150.90246,32.170953,113928.10484033338
2025-01-01 06:00:00,114346.21000000004,142.585,102.22675,114386.56825000004
2025-01-01 06:05:00,114346.21000000004,182.98408,510.34513,114018.84895000003
2025-01-01 06:10:00,114346.21000000004,223.38317,445.86399,114123.72918000004
2025-01-01 06:15:00,114346.21000000004,263.78225,743.58888,113866.40337000004
2025-01-01 06:20:00,114346.21000000004,304.18133,602.6071,114047.78423000005
2025-01-01 06:25:00,114346.21000000004,344.58042,675.11575,114015.67467000004
2025-01-01 06:30:00,114346.21000000004,384.9795,663.50958,114067.67992000004
2025-01-01 06:35:00,114346.21000000004,425.37858,517.8614,114253.72718000005
2025-01-01 06:40:00,114346.21000000004,465.77767,788.75179,114023.23588000004
2025-01-01 06:45:00,114346.21000000004,506.17675,2950.8169,111901.56985000003
2025-01-01 06:50:00,114346.21000000004,546.57583,2935.2622,111957.52363000004
2025-01-01 06:55:00,114346.21000000004,586.97492,2902.195,112030.98992000002
2025-01-01 07:00:00,114346.21000000004,627.374,4759.3996,110214.18440000003
2025-01-01 07:05:00,115017.25583333337,655.891,4937.3536,110735.79323333337
2025-01-01 07:10:00,115688.3016666667,684.408,4691.6335,111681.0761666667
