Hora,P_base [kW],P_VE [kW],P_DER [kW],P_carga [kW]
2025-01-01 00:00:00,455855.3965663035,5066.6472,0.0,460922.0437663035
2025-01-01 00:05:00,451785.2590969615,5031.4621,0.0,456816.72119696153
2025-01-01 00:10:00,447715.12162761955,4996.2771,0.0,452711.39872761955
2025-01-01 00:15:00,443644.9841582775,4961.0921,0.0,448606.0762582775
2025-01-01 00:20:00,439574.84668893553,4925.907,0.0,444500.75368893554
2025-01-01 00:25:00,435504.7092195935,4890.722,0.0,440395.4312195935
2025-01-01 00:30:00,431434.5717502515,4855.5369,0.0,436290.1086502515
2025-01-01 00:35:00,427364.43428090954,4820.3519,0.0,432184.78618090955
2025-01-01 00:40:00,423294.2968115675,4785.1668,0.0,428079.4636115675
2025-01-01 00:45:00,419224.1593422255,4749.9817,0.0,423974.1410422255
2025-01-01 00:50:00,415154.02187288355,4714.7967,0.0,419868.81857288355
2025-01-01 00:55:00,411083.8844035415,4679.6117,0.0,415763.4961035415
2025-01-01 01:00:00,407013.74693419953,4644.4266,0.0,411658.17353419954
2025-01-01 01:05:00,406335.39068930916,4468.5014,0.0,410803.89208930917
2025-01-01 01:10:00,405657.03444441885,4292.5761,0.0,409949.61054441886
2025-01-01 01:15:00,404978.67819952854,4116.6508,0.0,409095.32899952854
2025-01-01 01:20:00,404300.3219546382,3940.7256,0.0,408241.0475546382
2025-01-01 01:25:00,403621.96570974786,3764.8003,0.0,407386.76600974787
2025-01-01 01:30:00,402943.60946485755,3588.8751,0.0,406532.48456485756
2025-01-01 01:35:00,402265.2532199672,3412.9499,0.0,405678.2031199672
2025-01-01 01:40:00,401586.8969750769,3237.0246,0.0,404823.9215750769
2025-01-01 01:45:00,400908.5407301865,3061.0993,0.0,403969.6400301865
2025-01-01 01:50:00,400230.1844852962,2885.1741,0.0,403115.3585852962
2025-01-01 01:55:00,399551.8282404059,2709.2488,0.0,402261.0770404059
2025-01-01 02:00:00,398873.4719955155,2533.3236,0.0,401406.7955955155
2025-01-01 02:05:00,398195.1157506252,2427.7684,0.0,400622.8841506252
2025-01-01 02:10:00,397516.7595057349,2322.2133,0.0,399838.9728057349
2025-01-01 02:15:00,396838.4032608445,2216.6582,0.0,399055.06146084453
2025-01-01 02:20:00,396160.04701595416,2111.103,0.0,398271.15001595416
2025-01-01 02:25:00,395481.6907710639,2005.5478,0.0,397487.2385710639
2025-01-01 02:30:00,394803.33452617354,1899.9927,0.0,396703.32722617354
2025-01-01 02:35:00,394124.97828128317,1794.4376,0.0,395919.4158812832
2025-01-01 02:40:00,393446.62203639286,1688.8824,0.0,395135.50443639286
2025-01-01 02:45:00,392768.26579150255,1583.3272,0.0,394351.59299150255
2025-01-01 02:50:00,392089.9095466122,1477.7721,0.0,393567.6816466122
2025-01-01 02:55:00,391411.55330172187,1372.2169,0.0,392783.77020172187
2025-01-01 03:00:00,390733.19705683156,1266.6618,0.0,391999.85885683156
2025-01-01 03:05:00,394124.97828128317,1161.1067,0.0,395286.0849812832
2025-01-01 03:10:00,397516.7595057349,1055.5515,0.0,398572.3110057349
2025-01-01 03:15:00,400908.5407301865,949.99635,0.0,401858.5370801865
2025-01-01 03:20:00,404300.3219546382,844.4412,0.0,405144.7631546382
2025-01-01 03:25:00,407692.1031790899,738.88605,0.0,408430.9892290899
2025-01-01 03:30:00,411083.8844035415,633.3309,0.0,411717.2153035415
2025-01-01 03:35:00,414475.6656279932,527.77575,0.0,415003.44137799315
2025-01-01 03:40:00,417867.44685244485,422.2206,0.0,418289.66745244485
2025-01-01 03:45:00,421259.2280768966,316.66545,0.0,421575.89352689654
2025-01-01 03:50:00,424651.00930134824,211.1103,0.0,424862.11960134824
2025-01-01 03:55:00,428042.79052579985,105.55515,0.0,428148.3456757998
2025-01-01 04:00:00,431434.5717502515,0.0,0.0,431434.5717502515
2025-01-01 04:05:00,440931.5591787162,598.14585,0.0,441529.7050287162
2025-01-01 04:10:00,450428.54660718085,1196.2917,0.0,451624.83830718085
2025-01-01 04:15:00,459925.53403564554,1794.4376,0.0,461719.97163564555
2025-01-01 04:20:00,469422.5214641101,2392.5834,0.0,471815.1048641101
2025-01-01 04:25:00,478919.5088925748,2990.7293,0.0,481910.2381925748
2025-01-01 04:30:00,488416.4963210395,3588.8751,0.0,492005.3714210395
2025-01-01 04:35:00,497913.4837495041,4187.021,0.0,502100.5047495041
2025-01-01 04:40:00,507410.47117796884,4785.1668,0.0,512195.63797796884
2025-01-01 04:45:00,516907.4586064334,5383.3126,0.0,522290.7712064334
2025-01-01 04:50:00,526404.446034898,5981.4585,0.0,532385.904534898
